Date                                    , Status                                  , ProjName                                , BoardDefShortName                       , BoardDefName                            , SynthName                               , ImplName                                , SynthInfo                               , SynthWarnings                           , SynthCritWarnings                       , SynthError                              , ImplInfo                                , ImplWarnings                            , ImplCritWarnings                        , ImplError                               , ImplDRCWarnings                         , ImplDRCError                            , ImplTimingWNS                           , ImplTimingFaildEndpoints                , ImplTimingTNS                           ,
2016-09-16T11:20:49                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_2if                              , em.avnet.com:ZYNQ720_2if:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 55                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 14.760                                  , 0                                       , 0.000                                   ,
2016-09-16T11:26:52                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_1cr                              , em.avnet.com:ZYNQ720_1cr:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 56                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 13.491                                  , 0                                       , 0.000                                   ,
2016-09-16T11:32:52                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_1qf                              , em.avnet.com:ZYNQ720_1qf:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 56                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 13.547                                  , 0                                       , 0.000                                   ,
2016-09-16T11:38:42                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_l1if                             , em.avnet.com:ZYNQ720_l1if:part0:1.3         , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 56                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 13.491                                  , 0                                       , 0.000                                   ,
2016-09-16T11:44:34                     , Ok                                      , SOC_V1_ZYNQ                               , zed                              , em.avnet.com:zed:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 56                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 13.491                                  , 0                                       , 0.000                                   ,
2016-09-16T11:50:26                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_2ef                              , em.avnet.com:ZYNQ720_2ef:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 55                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 14.760                                  , 0                                       , 0.000                                   ,
2016-10-07T10:01:10                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_2if                              , em.avnet.com:ZYNQ720_2if:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 55                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 14.760                                  , 0                                       , 0.000                                   ,
2016-10-07T10:07:59                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_1cr                              , em.avnet.com:ZYNQ720_1cr:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 56                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 13.491                                  , 0                                       , 0.000                                   ,
2016-10-07T10:13:47                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_1qf                              , em.avnet.com:ZYNQ720_1qf:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 56                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 13.547                                  , 0                                       , 0.000                                   ,
2016-10-07T10:19:34                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_l1if                             , em.avnet.com:ZYNQ720_l1if:part0:1.3         , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 56                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 13.491                                  , 0                                       , 0.000                                   ,
2016-10-07T10:25:23                     , Ok                                      , SOC_V1_ZYNQ                               , zed                              , em.avnet.com:zed:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 56                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 13.491                                  , 0                                       , 0.000                                   ,
2016-10-07T10:31:50                     , Ok                                      , SOC_V1_ZYNQ                               , ZYNQ720_2ef                              , em.avnet.com:ZYNQ720_2ef:part0:1.3          , synth_1                                 , impl_1                                  , 540                                     , 207                                     , 0                                       , 0                                       , 55                                      , 3                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 14.760                                  , 0                                       , 0.000                                   ,
2017-04-26T00:04:04                     , Ok                                      , ZYNQ_R                                  , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 68                                      , 23                                      , 0                                       , 0                                       , 14                                      , 1                                       , 0                                       , 0                                       , 1                                       ,  0                                      , 12.528                                  , 0                                       , 0.000                                   ,
2017-04-26T20:50:29                     , Error                                   , ZYNQ_R                                  , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 147                                     , 142                                     , 0                                       , 0                                       , 14                                      , 29                                      , 0                                       , 3                                       , 48                                      ,  2                                      , 0.381                                   , 0                                       , 0.000                                   ,
2017-04-26T21:21:36                     , Ok                                      , ZYNQ_R                                  , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 148                                     , 146                                     , 0                                       , 0                                       , 17                                      , 32                                      , 1                                       , 0                                       , 49                                      ,  0                                      , 0.393                                   , 0                                       , 0.000                                   ,
2017-04-26T22:06:39                     , Ok                                      , WEB_R1                                  , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 54                                      , 27                                      , 0                                       , 0                                       , 14                                      , 22                                      , 0                                       , 0                                       , 1                                       ,  0                                      , 12.173                                  , 0                                       , 0.000                                   ,
2017-04-27T21:13:58                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 54                                      , 27                                      , 0                                       , 0                                       , 14                                      , 22                                      , 0                                       , 0                                       , 1                                       ,  0                                      , 12.173                                  , 0                                       , 0.000                                   ,
2017-04-27T21:25:57                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 54                                      , 27                                      , 0                                       , 0                                       , 14                                      , 22                                      , 0                                       , 0                                       , 1                                       ,  0                                      , 12.173                                  , 0                                       , 0.000                                   ,
2017-04-27T21:40:00                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 54                                      , 27                                      , 0                                       , 0                                       , 14                                      , 22                                      , 0                                       , 0                                       , 1                                       ,  0                                      , 12.173                                  , 0                                       , 0.000                                   ,
2017-04-27T23:52:36                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 50                                      , 22                                      , 0                                       , 0                                       , 13                                      , 21                                      , 0                                       , 0                                       , 0                                       ,  0                                      , 12.479                                  , 0                                       , 0.000                                   ,
2017-04-28T08:51:50                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 52                                      , 26                                      , 0                                       , 0                                       , 15                                      , 21                                      , 0                                       , 0                                       , 0                                       ,  0                                      , 11.792                                  , 0                                       , 0.000                                   ,
2017-04-28T09:40:12                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 52                                      , 26                                      , 0                                       , 0                                       , 15                                      , 21                                      , 0                                       , 0                                       , 0                                       ,  0                                      , 11.792                                  , 0                                       , 0.000                                   ,
2017-04-28T20:28:11                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 52                                      , 26                                      , 0                                       , 0                                       , 13                                      , 21                                      , 0                                       , 0                                       , 0                                       ,  0                                      , 11.792                                  , 0                                       , 0.000                                   ,
2017-05-09T00:00:30                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 52                                      , 34                                      , 0                                       , 0                                       , 15                                      , 21                                      , 0                                       , 0                                       , 0                                       ,  0                                      , 12.153                                  , 0                                       , 0.000                                   ,
2017-05-09T04:19:44                     , Ok                                      , zynq_soc                                , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 52                                      , 34                                      , 0                                       , 0                                       , 15                                      , 21                                      , 0                                       , 0                                       , 0                                       ,  0                                      , 12.153                                  , 0                                       , 0.000                                   ,
2017-05-09T04:58:11                     , Ok                                      , webserver_sdsoc_2016_3                  , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 52                                      , 34                                      , 0                                       , 0                                       , 15                                      , 21                                      , 0                                       , 0                                       , 0                                       ,  0                                      , 12.153                                  , 0                                       , 0.000                                   ,
2017-05-13T00:59:25                     , Ok                                      , webserver_sdsoc_2016_3                  , zed                                     , em.avnet.com:zed:part0:1.3              , synth_1                                 , impl_1                                  , 76                                      , 31                                      , 0                                       , 0                                       , 15                                      , 0                                       , 0                                       , 0                                       , 0                                       ,  0                                      , 0.482                                   , 0                                       , 0.000                                   ,
